<locker|[https://www.dailymail.co.uk,h]::1;
<loca|[https://www.marca.com,h]::1;[https://www.marca.com/?intcmp=BOTONPORTADA&s_kw=portada&ue_guest,h]::1;[https://www.marca.com/ultimas-noticias.html?intcmp=MENUDEST&s_kw=ultimas-noticias,h]::1;[https://www.marca.com?intcmp=MENUMIGA&s_kw=home,h]::1;
<locked|[https://www.bbc.com/,h]::1;[https://www.sky.com/shop/mobile,p]::2;[https://www.sky.com/shop/mobile/tablets,p]::2;[https://www.dailymail.co.uk/money/index.html,p]::1;[https://www.sky.com/shop/mobile/plans,p]::2;[https://blog.archive.org,p]::1;[https://support.apple.com/kb/HT203033,p]::1;[https://archive.org/about/bios.php,p]::2;[https://help.twitter.com/managing-your-account/how-to-deactivate-twitter-account,p]::2;
<locura|[https://www.marca.com,h]::2;[https://www.marca.com/?intcmp=BOTONPORTADA&s_kw=portada&ue_guest,h]::2;[https://ar.marca.com/claro/?intcmp=BOTONPORTADA&s_kw=portada,h]::1;[https://www.marca.com?intcmp=MENUMIGA&s_kw=home,h]::2;[https://www.marca.com/radio.html?intcmp=BOTONPORTADA01&s_kw=radiomarca,h]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;
<lockdowns|[https://www.france24.com,p]::1;[https://www.dailymail.co.uk/health/index.html,h]::2;[https://www.dailymail.co.uk/health/index.html,p]::3;[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;
<lockdown|[https://www.dailymail.co.uk,h]::1;[https://www.dailymail.co.uk,p]::1;[https://www.bbc.co.uk,p]::1;[https://www.dailymail.co.uk/health/index.html,h]::2;[https://www.dailymail.co.uk/health/index.html,p]::1;[https://www.dailymail.co.uk/sciencetech/index.html,p]::2;[https://www.bbc.co.uk/programmes/p02r6yqw/episodes/downloads,p]::1;[https://www.sensesofcinema.com/special-dossiers,h]::2;[https://www.bbc.co.uk/rd/topics/accessibility,h]::1;[https://www.bbc.co.uk/rd/topics/accessibility,p]::1;
<locals|[https://www.dailymail.co.uk,p]::1;[https://www.dailymail.co.uk/news/index.html,p]::1;[https://www.dailymail.co.uk/travel/index.html,h]::3;[https://www.dailymail.co.uk/travel/index.html,s]::2;[https://www.dailymail.co.uk/travel/index.html,p]::2;[https://www.iflscience.com/environment/sky-turns-blood-red-over-chinese-city-of-zhoushan,p]::2;
<location|[https://meta.wikimedia.org/wiki/How_to_start_a_new_Wikipedia,p]::1;[https://www.everydayhealth.com/cancer/guide,p]::1;[https://www.tutorialspoint.com/about/about_careers.htm,h]::1;[http://www.youronlinechoices.eu,h]::1;[https://www.tutorialspoint.com/about/about_careers.htm,p]::4;[https://www.everydayhealth.com/flu/guide,p]::1;[https://twitter.com/privacy,h]::1;[https://support.apple.com/en-la/HT202074,p]::3;[https://twitter.com/privacy,p]::11;[https://www.dailymail.co.uk/ushome/index.html,p]::3;[https://www.dailymail.co.uk/news/index.html,p]::1;[https://www.bbc.co.uk/weather,h]::1;[https://www.dailymail.co.uk/auhome/index.html,h]::1;[https://en.wikipedia.org/wiki/Object-oriented_programming,p]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::2;[https://www.sky.com/shop/mobile,p]::2;[https://www.sky.com/shop/mobile/tablets,p]::2;[https://www.everydayhealth.com/ulcerative-colitis/guide,p]::1;[https://www.sky.com/shop/mobile/plans,p]::2;[https://support.apple.com/kb/HT205223,p]::14;[https://help.twitter.com/managing-your-account/connect-or-revoke-access-to-third-party-apps?lang=browser,p]::1;[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://support.apple.com/kb/HT203033,t]::1;[https://support.apple.com/kb/HT203033,h]::7;[https://support.apple.com/kb/HT203033,p]::44;[https://archive.org/about/contact.php,p]::2;[https://www.iflscience.com/technology,h]::1;[https://help.twitter.com/rules-and-policies/twitter-law-enforcement-support,p]::1;[https://support.apple.com/kb/HT207056,h]::1;[https://support.apple.com/kb/HT207056,p]::45;[https://www.apple.com/privacy,h]::1;[https://www.apple.com/privacy,p]::1;[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,p]::1;[https://stackoverflow.com/questions,p]::1;[https://www.tutorialspoint.com/what-are-the-differences-between-spin-off-and-divestiture,p]::1;[https://www.everydayhealth.com/sexual-health/sexually-transmitted-diseases,p]::2;[https://support.google.com/accounts/answer/3118621?en_US=en,s]::1;[https://support.google.com/chrome/a/answer/9681204,p]::1;[https://blog.archive.org/2013/10/24/web-archive-404-handler-for-webmasters,p]::1;[https://cloud.google.com/identity/docs/groups,p]::1;[http://www.archive-it.org,p]::2;[https://stackoverflow.com/questions/tagged/google-oauth,p]::1;[https://policies.google.com/terms,p]::1;[https://www.bridgestone.com,p]::1;[https://help.twitter.com/rules-and-policies/data-processing-legal-bases,p]::6;[https://stackoverflow.com/questions/tagged/openid,p]::1;
<local|[http://www.hearst.co.uk/cookies-policy,p]::1;[https://meta.wikimedia.org/wiki/How_to_start_a_new_Wikipedia,p]::2;[http://www.hearst.co.uk/privacy-notice,p]::1;[https://meta.wikimedia.org/w/index.php?title=Help:How_to_start_a_new_Wikipedia/ko&uselang=ko,p]::1;[https://www.everydayhealth.com/flu/guide,p]::1;[https://twitter.com/tos,p]::2;[https://twitter.com/privacy,p]::4;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,p]::1;[https://www.bbc.co.uk/news,p]::1;[https://www.bbc.co.uk/bitesize,p]::1;[https://en.wikipedia.org/wiki/British_English,p]::1;[https://www.everydayhealth.com/eczema/guide,p]::4;[https://en.wikipedia.org/wiki/American_English,p]::2;[https://www.dailymail.co.uk/auhome/index.html,h]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::3;[https://help.twitter.com/rules-and-policies/twitter-cookies,p]::9;[https://www.bbc.com/news,p]::1;[https://www.dailymail.co.uk/femail/index.html,p]::2;[https://www.everydayhealth.com/multiple-sclerosis/guide,p]::2;[https://www.everydayhealth.com/psoriasis/guide,p]::1;[https://www.dailymail.co.uk/health/index.html,p]::2;[https://blog.archive.org,p]::6;[https://www.everydayhealth.com/ulcerative-colitis/guide,p]::1;[https://archive.org/projects,p]::1;[https://support.apple.com/kb/HT205223,p]::1;[https://www.dailymail.co.uk/travel/index.html,p]::6;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;[https://help.twitter.com/rules-and-policies/twitter-law-enforcement-support,p]::3;[https://archive.org/about/bios.php,p]::4;[https://stackoverflow.com/questions,h]::1;[https://discountcode.dailymail.co.uk/groupon,h]::2;[https://discountcode.dailymail.co.uk/groupon,p]::1;[https://www.iflscience.com/editors-blog,p]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,s]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,p]::1;[https://discountcode.dailymail.co.uk/very,p]::1;[http://www.archive-it.org,p]::20;[https://stackoverflow.com/questions/tagged/google-oauth,h]::1;[https://www.iflscience.com/environment/sky-turns-blood-red-over-chinese-city-of-zhoushan,p]::1;[https://policies.google.com/terms,p]::5;[https://atos.net,p]::1;
<located|[http://www.hearst.co.uk/cookies-policy,p]::1;[http://www.hearst.co.uk/privacy-notice,p]::2;[https://www.everydayhealth.com/cancer/guide,p]::1;[https://twitter.com/tos,p]::2;[https://f24.my/SC,p]::1;[https://twitter.com/privacy,p]::2;[https://www.everydayhealth.com/depression/guide,p]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::1;[https://www.dailymail.co.uk/femail/index.html,p]::1;[https://www.dailymail.co.uk/sciencetech/index.html,p]::2;[https://help.twitter.com/safety-and-security/data-through-partnerships,p]::6;[https://archive.org/details/software,p]::2;[https://www.bbc.co.uk/iplayer/help/questions/accessibility/accessibility-playing-content,p]::1;[https://www.dailymail.co.uk/travel/index.html,p]::1;[https://www.sciencenewsforstudents.org/how-to-use,p]::3;[https://archive.org/about/bios.php,p]::3;[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,p]::1;[http://www.allaboutcookies.org,p]::1;[http://www.archive-it.org,p]::46;[https://help.twitter.com/rules-and-policies/data-processing-legal-bases,p]::4;[https://www.iflscience.com/environment/more-human-remains-have-been-revealed-by-climate-change-at-lake-mead,p]::1;[https://bbc.github.io/subtitle-guidelines,p]::1;
<loco|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::1;
<locate|[https://www.everydayhealth.com/flu/guide,p]::1;[https://www.everydayhealth.com/depression/guide,p]::1;[https://en.wikipedia.org/wiki/American_English,p]::1;[https://www.everydayhealth.com/psoriasis/guide,p]::1;[https://help.twitter.com/rules-and-policies/twitter-law-enforcement-support,p]::1;[https://www.iflscience.com/plants-and-animals,h]::1;[https://www.everydayhealth.com/sexual-health/sexually-transmitted-diseases,p]::1;[https://www.allaboutcookies.org/manage-cookies,p]::1;
<locationbased|[https://support.apple.com/en-la/HT202074,h]::3;[https://support.apple.com/en-la/HT202074,p]::3;[https://support.apple.com/kb/HT205223,p]::3;[https://support.apple.com/kb/HT203033,p]::2;[https://support.apple.com/kb/HT207056,p]::8;
<lock|[https://www.dailymail.co.uk/news/index.html,p]::1;[https://www.dailymail.co.uk/auhome/index.html,s]::1;[https://help.twitter.com/managing-your-account/connect-or-revoke-access-to-third-party-apps?lang=browser,p]::1;[https://www.dailymail.co.uk/travel/index.html,h]::1;[http://www.allaboutcookies.org,p]::1;
<locales|[https://www.marca.com/futbol/laliga-santander/athletic-osasuna-directo/2022/05/15/01_0101_20220515_174_450.html,p]::1;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,p]::1;[http://wordpress.org/plugins/broken-link-checker,p]::1;
<locationhere|[https://twitter.com/privacy,p]::1;
