<dorms|[https://www.dailymail.co.uk,h]::1;
<dormido|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::1;
<dorset|[https://www.dailymail.co.uk/news/index.html,p]::1;[https://www.dailymail.co.uk/money/index.html,p]::1;[https://www.dailymail.co.uk/travel/index.html,p]::1;
<dortmund|[https://www.bbc.co.uk/sport,p]::2;[https://www.dailymail.co.uk/sport/index.html,s]::2;[https://www.marca.com/futbol/premier-league/2022/05/12/627d259422601d42128b45f5.html,p]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,h]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,s]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,p]::3;
<dor|[https://www.dailymail.co.uk/sport/index.html,s]::1;
<dortmundbound|[https://www.dailymail.co.uk/sport/index.html,p]::1;
<doris|[https://www.sensesofcinema.com/category/festival-reports,h]::1;[http://www.archive-it.org,p]::1;
<dorado|[https://co.marca.com/claro/?intcmp=BOTONPORTADA&s_kw=portada,h]::1;[https://www.sensesofcinema.com/special-dossiers,h]::1;
<dorsia|[https://www.marca.com/polideportivo.html?intcmp=MENUPROD&s_kw=polideportivo,h]::1;
<dordogne|[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://www.dailymail.co.uk/travel/index.html,p]::1;
<dorsets|[https://www.dailymail.co.uk/travel/index.html,h]::2;[https://www.dailymail.co.uk/travel/index.html,s]::1;
<dorothy|[https://www.sensesofcinema.com/category/great-directors,h]::1;[http://www.archive-it.org,p]::1;
<doritos|[https://www.sensesofcinema.com/special-dossiers,h]::1;
<doria|[https://archive.org/about/bios.php,p]::1;
<dora|[http://www.archive-it.org,p]::3;
<dormir|[https://mibebeyyo.elmundo.es,h]::1;
