<rtxauchincloss|[https://www.congress.gov,p]::1;[https://radio.foxnews.com,h]::1;[https://www.ebay.com/globaldeals/tech/laptops-netbooks,h]::4;[https://www.ebay.com/globaldeals/tech,h]::3;
<rtxbacon|[https://www.congress.gov,p]::1;
<rtxbrooks|[https://www.congress.gov,p]::1;
<rtxbush|[https://www.congress.gov,p]::1;
<rtxcarter|[https://www.congress.gov,p]::1;
<rtxclyburn|[https://www.congress.gov,p]::1;
<rtxcrist|[https://www.congress.gov,p]::1;
<rtxemmer|[https://www.congress.gov,p]::1;
<rtxfeenstra|[https://www.congress.gov,p]::1;
<rtxgolden|[https://www.congress.gov,p]::1;
<rtxgonzalez|[https://www.congress.gov,p]::1;
<rtxgosar|[https://www.congress.gov,p]::1;
<rtxgraves|[https://www.congress.gov,p]::1;
