<biswas|[https://www.bbc.com/,h]::2;
<bistro|[https://meta.wikimedia.org/wiki/How_to_start_a_new_Wikipedia,p]::1;[https://meta.wikimedia.org/w/index.php?title=Help:How_to_start_a_new_Wikipedia/ko&uselang=ko,p]::1;
<biscoff|[https://www.dailymail.co.uk/auhome/index.html,h]::1;
<biscuits|[https://www.dailymail.co.uk/auhome/index.html,h]::1;
<biscuit|[https://en.wikipedia.org/wiki/American_English,p]::1;
<bishop|[https://www.dailymail.co.uk/auhome/index.html,s]::1;[https://www.bbc.com/worklife,p]::1;
<bishops|[https://www.dailymail.co.uk/sciencetech/index.html,p]::1;
<bistros|[https://www.dailymail.co.uk/travel/index.html,h]::1;
<bisexual|[https://www.everydayhealth.com/emotional-health/index.aspx,p]::1;
<biscotti|[https://archive.org/about/bios.php,p]::1;
<bismuth|[https://www.iflscience.com/chemistry,h]::1;[https://www.iflscience.com/chemistry,p]::1;
<bissel|[https://discountcode.dailymail.co.uk/ebay,h]::1;
