<bibliotheca|[https://english.ahram.org.eg/,p]::1;
<bibliographyedit|[https://en.wikipedia.org/wiki/British_English,h]::1;[https://en.wikipedia.org/wiki/American_English,h]::1;
<bible|[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;[https://www.dailymail.co.uk/sciencetech/index.html,p]::3;[https://bbc.github.io/subtitle-guidelines,p]::1;
<bibliography|[https://blog.archive.org,h]::1;[https://blog.archive.org,p]::1;
<bibliographic|[https://blog.archive.org,p]::1;
<bibliothek|[https://blog.archive.org,p]::1;
<bibby|[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,p]::1;
<bibliothèque|[http://www.archive-it.org,p]::4;
<bibliotheksservicezentrum|[http://www.archive-it.org,p]::3;
<bibliothèques|[http://www.archive-it.org,p]::1;
<biblioteca|[http://www.archive-it.org,p]::2;
<bibliotecología|[http://www.archive-it.org,p]::1;
