<roasts|[https://www.dailymail.co.uk,h]::1;
<roadshow|[https://www.bbc.co.uk,p]::2;
<road|[https://www.iflscience.com/environment,h]::1;[https://www.dailymail.co.uk/sport/index.html,h]::2;[https://www.dailymail.co.uk/sport/index.html,p]::2;[https://www.dailymail.co.uk/auhome/index.html,h]::2;[https://www.dailymail.co.uk/auhome/index.html,s]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::1;[https://www.dailymail.co.uk/health/index.html,p]::1;[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;[https://www.dailymail.co.uk/sciencetech/index.html,p]::2;[https://blog.ixl.com/category/life-at-ixl,p]::1;[https://www.dailymail.co.uk/money/index.html,p]::1;[https://www.healthline.com/mental-health,p]::1;[https://www.sensesofcinema.com/category/cteq,h]::1;[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://www.dailymail.co.uk/travel/index.html,p]::2;[https://www.sensesofcinema.com/special-dossiers,h]::1;[https://support.apple.com/kb/HT207056,p]::2;[https://archive.org/about/bios.php,p]::3;[https://www.everydayhealth.com/wellness/resilience,s]::1;[https://www.everydayhealth.com/wellness/resilience,p]::1;[https://www.sky.com/help/articles/sky-privacy-and-cookies-notice,p]::1;
<roars|[https://www.dailymail.co.uk/tvshowbiz/index.html,h]::1;
<roads|[https://en.wikipedia.org/wiki/American_English,p]::2;[https://www.dailymail.co.uk/travel/index.html,p]::1;
<roast|[https://www.dailymail.co.uk/femail/index.html,s]::1;
<roasting|[https://www.dailymail.co.uk/health/index.html,s]::1;
<roaming|[https://www.sky.com/shop/mobile/tablets,s]::1;[https://www.sky.com/shop/mobile,s]::1;[https://www.sky.com/shop/mobile,p]::8;[https://www.sky.com/shop/mobile/tablets,p]::8;[https://www.sky.com/shop/mobile/plans,s]::1;[https://www.sky.com/shop/mobile/plans,p]::8;[https://www.sky.com/shop/mobile/activation,p]::6;
<roadchef|[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;
<roadside|[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;
<roam|[https://www.sky.com/shop/mobile,p]::1;[https://www.sky.com/shop/mobile/tablets,p]::1;[https://www.sky.com/shop/mobile/plans,p]::1;[https://www.sciencenewsforstudents.org/article-type/technically-fiction,p]::1;[https://www.sky.com/shop/mobile/activation,p]::1;
<roamed|[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;
<roanoke|[https://blog.ixl.com/category/life-at-ixl,p]::1;
<roadgoing|[https://www.dailymail.co.uk/money/index.html,p]::1;
<roaring|[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://www.dailymail.co.uk/travel/index.html,s]::1;
<roadtraffic|[https://support.apple.com/kb/HT203033,p]::1;
<roadmap|[https://archive.org/about/volunteerpositions.php,p]::1;
<roar|[https://bbc.github.io/subtitle-guidelines,p]::2;
