<adrian|[https://english.ahram.org.eg/,p]::1;
<adrenal|[https://www.everydayhealth.com/stress/guide,p]::1;[https://www.everydayhealth.com/diet-nutrition/diet/low-carb-diet-beginners-guide-food-list-meal-plan-tips,p]::1;[https://www.cancer.org/cancer/cancer-causes/genetics/family-cancer-syndromes.html,p]::2;[https://www.everydayhealth.com/cancer/guide/cancer-symptoms,p]::1;[https://www.everydayhealth.com/estrogen/guide,p]::1;
<adrift|[https://www.nytimes.com/2006/02/01/obituaries/coretta-scott-king-a-civil-rights-icon-dies-at-78.html,p]::1;[https://www.theregister.com/2021/02/24/dns_cname_tracking,p]::1;
<adress|[https://web.archive.org/web/20081223151145/http:/www.infoq.com/articles/rest-anti-patterns,p]::1;[http://www.infoq.com/articles/rest-anti-patterns,p]::1;
<adressing|[https://web.archive.org/web/20081223151145/http:/www.infoq.com/articles/rest-anti-patterns,p]::1;[http://www.infoq.com/articles/rest-anti-patterns,p]::1;
<adresáře|[https://cs.wikipedia.org/wiki/HTTP_cookie,p]::2;
<adresse|[https://fr.wikipedia.org/wiki/Cookie_(informatique),h]::1;
<adresas|[https://lt.wikipedia.org/wiki/Slapukas,p]::1;[https://ro.wikipedia.org/wiki/Cookie,h]::1;
<adresie|[https://pl.wikipedia.org/wiki/HTTP_cookie,h]::1;[https://pl.wikipedia.org/wiki/HTTP_cookie,p]::2;
<adresă|[https://ro.wikipedia.org/wiki/Cookie,p]::2;
<adresem|[https://pl.wikipedia.org/wiki/HTTP_cookie,p]::1;[https://sh.wikipedia.org/wiki/Cookie,p]::1;
<adresu|[https://pl.wikipedia.org/wiki/HTTP_cookie,p]::2;
<adresowe|[https://pl.wikipedia.org/wiki/HTTP_cookie,p]::1;
<adresnoj|[https://sh.wikipedia.org/wiki/Cookie,p]::2;
<adresy|[https://sk.wikipedia.org/wiki/HTTP_cookie,p]::1;
<adresára|[https://sk.wikipedia.org/wiki/HTTP_cookie,p]::2;
