<ebu|[https://www.bbc.co.uk/rd/topics/accessibility,p]::1;[https://bbc.github.io/subtitle-guidelines,p]::4;
<ebutt|[https://bbc.github.io/subtitle-guidelines,h]::2;[https://bbc.github.io/subtitle-guidelines,p]::79;
<ebuttmdocumentmetadata|[https://bbc.github.io/subtitle-guidelines,h]::2;[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttd|[https://bbc.github.io/subtitle-guidelines,h]::4;[https://bbc.github.io/subtitle-guidelines,p]::64;
<ebuttmbinarydata|[https://bbc.github.io/subtitle-guidelines,s]::1;[https://bbc.github.io/subtitle-guidelines,p]::3;
<ebuttsmultirowalign|[https://bbc.github.io/subtitle-guidelines,p]::6;
<ebuttslinepadding|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebustl|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmsubtitlezero|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ebuttmdocumentidentifierprerecordedxml|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentidentifier|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ebuttmdocumentebuttversion|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentoriginatingsystem|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentcopyright|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentreadingspeed|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumenttargetaspectratio|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentintendedtargetformat|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ebuttmdocumentoriginalprogrammetitle|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentoriginalepisodetitle|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentsubtitlelistreferencecode|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentcreationdate|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentrevisiondate|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentrevisionnumber|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumenttotalnumberofsubtitles|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentmaximumnumberofdisplayablecharacterinanyrow|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentstartofprogramme|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentcountryoforigin|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumentpublisher|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmdocumenteditorsname|[https://bbc.github.io/subtitle-guidelines,p]::2;
<ebuttmconformstostandard|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttargetactiveformatdescriptor|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentintendedtargetbardata|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentcreationmode|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentcontenttype|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmsourcemediaidentifier|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmrelatedmediaidentifier|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmrelatedobjectidentifier|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmappliedprocessing|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmrelatedmediaduration|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentbegindate|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmlocaltimeoffset|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmreferenceclockidentifier|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttransitionstyle|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttranslatedprogrammetitle|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttranslatedepisodetitle|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttranslatorsname|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenttranslatorscontactdetails|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumenteditorscontactdetails|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmdocumentuserdefinedarea|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmstlcreationdate|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmbinarydataelement|[https://bbc.github.io/subtitle-guidelines,p]::3;
<ebuttmstlrevisiondate|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttmstlrevisionnumber|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttdttimingtype|[https://bbc.github.io/subtitle-guidelines,p]::4;
<ebuttm|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebuttdxml|[https://bbc.github.io/subtitle-guidelines,p]::1;
<ebullient|[https://www.dailywritingtips.com/100-beautiful-and-ugly-words,p]::1;
<ebut|[https://www.dailywritingtips.com/34-writing-tips-that-will-make-you-a-better-writer,p]::1;
